estados_brasileiros,ano,cultura,producao_toneladas
Acre,2010,arroz,25826
Acre,2011,arroz,23746
Acre,2012,arroz,18358
Acre,2013,arroz,15407
Acre,2014,arroz,7490
Acre,2015,arroz,7144
Acre,2016,arroz,6375
Acre,2017,arroz,6259
Acre,2018,arroz,6201
Acre,2019,arroz,4540
Acre,2020,arroz,4626
Acre,2021,arroz,4473
Acre,2022,arroz,4605
Acre,2023,arroz,4316
Alagoas,2010,arroz,17419
Alagoas,2011,arroz,17841
Alagoas,2012,arroz,18607
Alagoas,2013,arroz,11984
Alagoas,2014,arroz,16809
Alagoas,2015,arroz,17301
Alagoas,2016,arroz,15249
Alagoas,2017,arroz,16229
Alagoas,2018,arroz,19841
Alagoas,2019,arroz,20177
Alagoas,2020,arroz,16072
Alagoas,2021,arroz,24436
Alagoas,2022,arroz,14613
Alagoas,2023,arroz,17360
Amapa,2010,arroz,4428
Amapa,2011,arroz,2833
Amapa,2012,arroz,2640
Amapa,2013,arroz,2390
Amapa,2014,arroz,2173
Amapa,2015,arroz,1600
Amapa,2016,arroz,1312
Amapa,2017,arroz,1370
Amapa,2018,arroz,835
Amapa,2019,arroz,820
Amapa,2020,arroz,835
Amapa,2021,arroz,815
Amapa,2022,arroz,890
Amapa,2023,arroz,781
Amazonas,2010,arroz,8716
Amazonas,2011,arroz,11080
Amazonas,2012,arroz,12908
Amazonas,2013,arroz,8201
Amazonas,2014,arroz,7114
Amazonas,2015,arroz,4099
Amazonas,2016,arroz,819
Amazonas,2017,arroz,744
Amazonas,2018,arroz,1224
Amazonas,2019,arroz,1100
Amazonas,2020,arroz,1680
Amazonas,2021,arroz,1147
Amazonas,2022,arroz,2963
Amazonas,2023,arroz,7003
Bahia,2010,arroz,33370
Bahia,2011,arroz,34608
Bahia,2012,arroz,24455
Bahia,2013,arroz,15777
Bahia,2014,arroz,10214
Bahia,2015,arroz,8357
Bahia,2016,arroz,7247
Bahia,2017,arroz,1729
Bahia,2018,arroz,635
Bahia,2019,arroz,471
Bahia,2020,arroz,744
Bahia,2021,arroz,732
Bahia,2022,arroz,691
Bahia,2023,arroz,687
Brasil,2010,arroz,11235986
Brasil,2011,arroz,13476994
Brasil,2012,arroz,11549881
Brasil,2013,arroz,11782549
Brasil,2014,arroz,12175602
Brasil,2015,arroz,12301201
Brasil,2016,arroz,10622189
Brasil,2017,arroz,12464766
Brasil,2018,arroz,11808412
Brasil,2019,arroz,10368639
Brasil,2020,arroz,11091011
Brasil,2021,arroz,11660605
Brasil,2022,arroz,10773990
Brasil,2023,arroz,10285663
Ceara,2010,arroz,63868
Ceara,2011,arroz,93460
Ceara,2012,arroz,51200
Ceara,2013,arroz,49268
Ceara,2014,arroz,39798
Ceara,2015,arroz,24601
Ceara,2016,arroz,14373
Ceara,2017,arroz,19799
Ceara,2018,arroz,17840
Ceara,2019,arroz,15877
Ceara,2020,arroz,16394
Ceara,2021,arroz,19362
Ceara,2022,arroz,17116
Ceara,2023,arroz,19245
Distrito Federal,2010,arroz,44
Distrito Federal,2011,arroz,270
Distrito Federal,2012,arroz,62
Distrito Federal,2013,arroz,15
Espirito Santo,2010,arroz,3375
Espirito Santo,2011,arroz,3216
Espirito Santo,2012,arroz,2808
Espirito Santo,2013,arroz,2212
Espirito Santo,2014,arroz,1369
Espirito Santo,2015,arroz,782
Espirito Santo,2016,arroz,491
Espirito Santo,2017,arroz,229
Espirito Santo,2018,arroz,376
Espirito Santo,2019,arroz,353
Espirito Santo,2020,arroz,345
Espirito Santo,2021,arroz,371
Espirito Santo,2022,arroz,373
Espirito Santo,2023,arroz,404
Goias,2010,arroz,221419
Goias,2011,arroz,201198
Goias,2012,arroz,182385
Goias,2013,arroz,146643
Goias,2014,arroz,126941
Goias,2015,arroz,108938
Goias,2016,arroz,108194
Goias,2017,arroz,123955
Goias,2018,arroz,111852
Goias,2019,arroz,165383
Goias,2020,arroz,144419
Goias,2021,arroz,124510
Goias,2022,arroz,107769
Goias,2023,arroz,94559
Maranhao,2010,arroz,589945
Maranhao,2011,arroz,707846
Maranhao,2012,arroz,439143
Maranhao,2013,arroz,481396
Maranhao,2014,arroz,586998
Maranhao,2015,arroz,314486
Maranhao,2016,arroz,152216
Maranhao,2017,arroz,244573
Maranhao,2018,arroz,206634
Maranhao,2019,arroz,155552
Maranhao,2020,arroz,154856
Maranhao,2021,arroz,168014
Maranhao,2022,arroz,181197
Maranhao,2023,arroz,184752
Mato Grosso,2010,arroz,687137
Mato Grosso,2011,arroz,654716
Mato Grosso,2012,arroz,456544
Mato Grosso,2013,arroz,497283
Mato Grosso,2014,arroz,581439
Mato Grosso,2015,arroz,607759
Mato Grosso,2016,arroz,501045
Mato Grosso,2017,arroz,647799
Mato Grosso,2018,arroz,502090
Mato Grosso,2019,arroz,444634
Mato Grosso,2020,arroz,378442
Mato Grosso,2021,arroz,392293
Mato Grosso,2022,arroz,347739
Mato Grosso,2023,arroz,324706
Mato Grosso do Sul,2010,arroz,142668
Mato Grosso do Sul,2011,arroz,157434
Mato Grosso do Sul,2012,arroz,106043
Mato Grosso do Sul,2013,arroz,95835
Mato Grosso do Sul,2014,arroz,94020
Mato Grosso do Sul,2015,arroz,99287
Mato Grosso do Sul,2016,arroz,75871
Mato Grosso do Sul,2017,arroz,98992
Mato Grosso do Sul,2018,arroz,81496
Mato Grosso do Sul,2019,arroz,53825
Mato Grosso do Sul,2020,arroz,51298
Mato Grosso do Sul,2021,arroz,67115
Mato Grosso do Sul,2022,arroz,60154
Mato Grosso do Sul,2023,arroz,43531
Minas Gerais,2010,arroz,115378
Minas Gerais,2011,arroz,82991
Minas Gerais,2012,arroz,62101
Minas Gerais,2013,arroz,42399
Minas Gerais,2014,arroz,38688
Minas Gerais,2015,arroz,24568
Minas Gerais,2016,arroz,15283
Minas Gerais,2017,arroz,8406
Minas Gerais,2018,arroz,7232
Minas Gerais,2019,arroz,7438
Minas Gerais,2020,arroz,7936
Minas Gerais,2021,arroz,8302
Minas Gerais,2022,arroz,10083
Minas Gerais,2023,arroz,10327
Para,2010,arroz,263874
Para,2011,arroz,209491
Para,2012,arroz,211335
Para,2013,arroz,205358
Para,2014,arroz,192072
Para,2015,arroz,168368
Para,2016,arroz,181660
Para,2017,arroz,187561
Para,2018,arroz,114035
Para,2019,arroz,94508
Para,2020,arroz,112470
Para,2021,arroz,113734
Para,2022,arroz,116781
Para,2023,arroz,120410
Paraiba,2010,arroz,484
Paraiba,2011,arroz,4332
Paraiba,2012,arroz,139
Paraiba,2013,arroz,177
Paraiba,2014,arroz,1009
Paraiba,2015,arroz,360
Paraiba,2016,arroz,144
Paraiba,2017,arroz,599
Paraiba,2018,arroz,1852
Paraiba,2019,arroz,2073
Paraiba,2020,arroz,2772
Paraiba,2021,arroz,3651
Paraiba,2022,arroz,3037
Paraiba,2023,arroz,1720
Parana,2010,arroz,166848
Parana,2011,arroz,192020
Parana,2012,arroz,177841
Parana,2013,arroz,175798
Parana,2014,arroz,164956
Parana,2015,arroz,163907
Parana,2016,arroz,119001
Parana,2017,arroz,165820
Parana,2018,arroz,137328
Parana,2019,arroz,138446
Parana,2020,arroz,150967
Parana,2021,arroz,152890
Parana,2022,arroz,141699
Parana,2023,arroz,148916
Pernambuco,2010,arroz,18067
Pernambuco,2011,arroz,13762
Pernambuco,2012,arroz,14653
Pernambuco,2013,arroz,12320
Pernambuco,2014,arroz,3157
Pernambuco,2015,arroz,1825
Pernambuco,2016,arroz,2207
Pernambuco,2017,arroz,3779
Pernambuco,2018,arroz,3314
Pernambuco,2019,arroz,3022
Pernambuco,2020,arroz,3622
Pernambuco,2021,arroz,5772
Pernambuco,2022,arroz,1812
Pernambuco,2023,arroz,7
Piaui,2010,arroz,113013
Piaui,2011,arroz,271620
Piaui,2012,arroz,130702
Piaui,2013,arroz,90392
Piaui,2014,arroz,144309
Piaui,2015,arroz,99945
Piaui,2016,arroz,43488
Piaui,2017,arroz,106093
Piaui,2018,arroz,109373
Piaui,2019,arroz,78444
Piaui,2020,arroz,103759
Piaui,2021,arroz,97188
Piaui,2022,arroz,81604
Piaui,2023,arroz,92716
Rio Grande do Norte,2010,arroz,5156
Rio Grande do Norte,2011,arroz,3177
Rio Grande do Norte,2012,arroz,1830
Rio Grande do Norte,2013,arroz,3490
Rio Grande do Norte,2014,arroz,3910
Rio Grande do Norte,2015,arroz,2432
Rio Grande do Norte,2016,arroz,3244
Rio Grande do Norte,2017,arroz,3415
Rio Grande do Norte,2018,arroz,3045
Rio Grande do Norte,2019,arroz,3053
Rio Grande do Norte,2020,arroz,3154
Rio Grande do Norte,2021,arroz,3241
Rio Grande do Norte,2022,arroz,1553
Rio Grande do Norte,2023,arroz,328
Rio Grande do Sul,2010,arroz,6875077
Rio Grande do Sul,2011,arroz,8940432
Rio Grande do Sul,2012,arroz,7692223
Rio Grande do Sul,2013,arroz,8099357
Rio Grande do Sul,2014,arroz,8241840
Rio Grande do Sul,2015,arroz,8679489
Rio Grande do Sul,2016,arroz,7493431
Rio Grande do Sul,2017,arroz,8733110
Rio Grande do Sul,2018,arroz,8401787
Rio Grande do Sul,2019,arroz,7172101
Rio Grande do Sul,2020,arroz,7753663
Rio Grande do Sul,2021,arroz,8295840
Rio Grande do Sul,2022,arroz,7671078
Rio Grande do Sul,2023,arroz,7142801
Rio de Janeiro,2010,arroz,7911
Rio de Janeiro,2011,arroz,6765
Rio de Janeiro,2012,arroz,5407
Rio de Janeiro,2013,arroz,3344
Rio de Janeiro,2014,arroz,2858
Rio de Janeiro,2015,arroz,690
Rio de Janeiro,2016,arroz,856
Rio de Janeiro,2017,arroz,1888
Rio de Janeiro,2018,arroz,379
Rio de Janeiro,2019,arroz,627
Rio de Janeiro,2020,arroz,114
Rio de Janeiro,2021,arroz,785
Rio de Janeiro,2022,arroz,863
Rio de Janeiro,2023,arroz,737
Rondonia,2010,arroz,164701
Rondonia,2011,arroz,168956
Rondonia,2012,arroz,239082
Rondonia,2013,arroz,125441
Rondonia,2014,arroz,134834
Rondonia,2015,arroz,122321
Rondonia,2016,arroz,138175
Rondonia,2017,arroz,104749
Rondonia,2018,arroz,109651
Rondonia,2019,arroz,123940
Rondonia,2020,arroz,112848
Rondonia,2021,arroz,114942
Rondonia,2022,arroz,121408
Rondonia,2023,arroz,113220
Roraima,2010,arroz,85325
Roraima,2011,arroz,107075
Roraima,2012,arroz,106681
Roraima,2013,arroz,89069
Roraima,2014,arroz,78612
Roraima,2015,arroz,53003
Roraima,2016,arroz,67556
Roraima,2017,arroz,70160
Roraima,2018,arroz,72664
Roraima,2019,arroz,97655
Roraima,2020,arroz,71054
Roraima,2021,arroz,83830
Roraima,2022,arroz,77295
Roraima,2023,arroz,88902
Santa Catarina,2010,arroz,1041587
Santa Catarina,2011,arroz,980501
Santa Catarina,2012,arroz,1097212
Santa Catarina,2013,arroz,1020993
Santa Catarina,2014,arroz,1082441
Santa Catarina,2015,arroz,1081537
Santa Catarina,2016,arroz,1050859
Santa Catarina,2017,arroz,1127067
Santa Catarina,2018,arroz,1090063
Santa Catarina,2019,arroz,1062159
Santa Catarina,2020,arroz,1215651
Santa Catarina,2021,arroz,1195939
Santa Catarina,2022,arroz,1194481
Santa Catarina,2023,arroz,1176285
Sao Paulo,2010,arroz,84429
Sao Paulo,2011,arroz,100942
Sao Paulo,2012,arroz,120620
Sao Paulo,2013,arroz,67532
Sao Paulo,2014,arroz,59802
Sao Paulo,2015,arroz,62022
Sao Paulo,2016,arroz,60860
Sao Paulo,2017,arroz,59118
Sao Paulo,2018,arroz,58928
Sao Paulo,2019,arroz,57374
Sao Paulo,2020,arroz,59038
Sao Paulo,2021,arroz,58791
Sao Paulo,2022,arroz,56740
Sao Paulo,2023,arroz,47648
Sergipe,2010,arroz,48601
Sergipe,2011,arroz,18972
Sergipe,2012,arroz,26661
Sergipe,2013,arroz,30891
Sergipe,2014,arroz,41714
Sergipe,2015,arroz,25164
Sergipe,2016,arroz,33058
Sergipe,2017,arroz,37190
Sergipe,2018,arroz,31737
Sergipe,2019,arroz,28159
Sergipe,2020,arroz,34153
Sergipe,2021,arroz,51227
Sergipe,2022,arroz,33808
Sergipe,2023,arroz,39927
Tocantins,2010,arroz,447320
Tocantins,2011,arroz,467710
Tocantins,2012,arroz,348241
Tocantins,2013,arroz,489577
Tocantins,2014,arroz,511035
Tocantins,2015,arroz,621216
Tocantins,2016,arroz,529175
Tocantins,2017,arroz,694133
Tocantins,2018,arroz,718000
Tocantins,2019,arroz,636908
Tocantins,2020,arroz,690099
Tocantins,2021,arroz,671205
Tocantins,2022,arroz,523638
Tocantins,2023,arroz,604375
Acre,2010,cana_de_acucar,107251
Acre,2011,cana_de_acucar,179044
Acre,2012,cana_de_acucar,199370
Acre,2013,cana_de_acucar,152345
Acre,2014,cana_de_acucar,188976
Acre,2015,cana_de_acucar,197376
Acre,2016,cana_de_acucar,117244
Acre,2017,cana_de_acucar,20229
Acre,2018,cana_de_acucar,11989
Acre,2019,cana_de_acucar,12119
Acre,2020,cana_de_acucar,11822
Acre,2021,cana_de_acucar,12439
Acre,2022,cana_de_acucar,11896
Acre,2023,cana_de_acucar,11457
Alagoas,2010,cana_de_acucar,24352340
Alagoas,2011,cana_de_acucar,29257108
Alagoas,2012,cana_de_acucar,27674454
Alagoas,2013,cana_de_acucar,28170950
Alagoas,2014,cana_de_acucar,26884220
Alagoas,2015,cana_de_acucar,20714441
Alagoas,2016,cana_de_acucar,18701217
Alagoas,2017,cana_de_acucar,17498101
Alagoas,2018,cana_de_acucar,16738990
Alagoas,2019,cana_de_acucar,18702251
Alagoas,2020,cana_de_acucar,15293563
Alagoas,2021,cana_de_acucar,17419082
Alagoas,2022,cana_de_acucar,17050772
Alagoas,2023,cana_de_acucar,18982924
Amapa,2010,cana_de_acucar,4146
Amapa,2011,cana_de_acucar,3428
Amapa,2012,cana_de_acucar,3645
Amapa,2013,cana_de_acucar,3885
Amapa,2014,cana_de_acucar,4381
Amapa,2015,cana_de_acucar,4480
Amapa,2016,cana_de_acucar,4560
Amapa,2017,cana_de_acucar,3107
Amapa,2018,cana_de_acucar,5988
Amapa,2019,cana_de_acucar,11038
Amapa,2020,cana_de_acucar,10325
Amapa,2021,cana_de_acucar,8153
Amapa,2022,cana_de_acucar,6997
Amapa,2023,cana_de_acucar,5315
Amazonas,2010,cana_de_acucar,341186
Amazonas,2011,cana_de_acucar,302895
Amazonas,2012,cana_de_acucar,304751
Amazonas,2013,cana_de_acucar,288550
Amazonas,2014,cana_de_acucar,302066
Amazonas,2015,cana_de_acucar,232389
Amazonas,2016,cana_de_acucar,224429
Amazonas,2017,cana_de_acucar,241073
Amazonas,2018,cana_de_acucar,252734
Amazonas,2019,cana_de_acucar,284685
Amazonas,2020,cana_de_acucar,305363
Amazonas,2021,cana_de_acucar,287472
Amazonas,2022,cana_de_acucar,360899
Amazonas,2023,cana_de_acucar,357257
Bahia,2010,cana_de_acucar,5868709
Bahia,2011,cana_de_acucar,6992412
Bahia,2012,cana_de_acucar,6894350
Bahia,2013,cana_de_acucar,6753539
Bahia,2014,cana_de_acucar,6705267
Bahia,2015,cana_de_acucar,6227728
Bahia,2016,cana_de_acucar,6413820
Bahia,2017,cana_de_acucar,4765663
Bahia,2018,cana_de_acucar,4859080
Bahia,2019,cana_de_acucar,5009768
Bahia,2020,cana_de_acucar,5460092
Bahia,2021,cana_de_acucar,5482476
Bahia,2022,cana_de_acucar,5208139
Bahia,2023,cana_de_acucar,5651267
Brasil,2010,cana_de_acucar,717463793
Brasil,2011,cana_de_acucar,734006059
Brasil,2012,cana_de_acucar,722926450
Brasil,2013,cana_de_acucar,768090444
Brasil,2014,cana_de_acucar,736108487
Brasil,2015,cana_de_acucar,750290277
Brasil,2016,cana_de_acucar,768594154
Brasil,2017,cana_de_acucar,758646205
Brasil,2018,cana_de_acucar,747556774
Brasil,2019,cana_de_acucar,753470465
Brasil,2020,cana_de_acucar,756070576
Brasil,2021,cana_de_acucar,715679276
Brasil,2022,cana_de_acucar,726052712
Brasil,2023,cana_de_acucar,782585836
Ceara,2010,cana_de_acucar,2306004
Ceara,2011,cana_de_acucar,2209852
Ceara,2012,cana_de_acucar,1996789
Ceara,2013,cana_de_acucar,1674705
Ceara,2014,cana_de_acucar,1176523
Ceara,2015,cana_de_acucar,906912
Ceara,2016,cana_de_acucar,715932
Ceara,2017,cana_de_acucar,689418
Ceara,2018,cana_de_acucar,512620
Ceara,2019,cana_de_acucar,579180
Ceara,2020,cana_de_acucar,588109
Ceara,2021,cana_de_acucar,574953
Ceara,2022,cana_de_acucar,522601
Ceara,2023,cana_de_acucar,556369
Distrito Federal,2010,cana_de_acucar,69475
Distrito Federal,2011,cana_de_acucar,65342
Distrito Federal,2012,cana_de_acucar,57360
Distrito Federal,2013,cana_de_acucar,40368
Distrito Federal,2014,cana_de_acucar,41037
Distrito Federal,2015,cana_de_acucar,39672
Distrito Federal,2016,cana_de_acucar,20720
Distrito Federal,2017,cana_de_acucar,31125
Distrito Federal,2018,cana_de_acucar,17425
Distrito Federal,2019,cana_de_acucar,17425
Distrito Federal,2020,cana_de_acucar,17425
Distrito Federal,2021,cana_de_acucar,17425
Distrito Federal,2022,cana_de_acucar,27092
Distrito Federal,2023,cana_de_acucar,17425
Espirito Santo,2010,cana_de_acucar,5314685
Espirito Santo,2011,cana_de_acucar,4682285
Espirito Santo,2012,cana_de_acucar,4650742
Espirito Santo,2013,cana_de_acucar,3968839
Espirito Santo,2014,cana_de_acucar,4075723
Espirito Santo,2015,cana_de_acucar,3320809
Espirito Santo,2016,cana_de_acucar,2706102
Espirito Santo,2017,cana_de_acucar,2504378
Espirito Santo,2018,cana_de_acucar,2754118
Espirito Santo,2019,cana_de_acucar,2559423
Espirito Santo,2020,cana_de_acucar,2578915
Espirito Santo,2021,cana_de_acucar,2924219
Espirito Santo,2022,cana_de_acucar,3108481
Espirito Santo,2023,cana_de_acucar,3094072
Goias,2010,cana_de_acucar,48000163
Goias,2011,cana_de_acucar,54903085
Goias,2012,cana_de_acucar,58348797
Goias,2013,cana_de_acucar,69376714
Goias,2014,cana_de_acucar,70152466
Goias,2015,cana_de_acucar,72066835
Goias,2016,cana_de_acucar,71054922
Goias,2017,cana_de_acucar,71381519
Goias,2018,cana_de_acucar,75733545
Goias,2019,cana_de_acucar,75315239
Goias,2020,cana_de_acucar,75873273
Goias,2021,cana_de_acucar,72012198
Goias,2022,cana_de_acucar,73525072
Goias,2023,cana_de_acucar,81599588
Maranhao,2010,cana_de_acucar,3176531
Maranhao,2011,cana_de_acucar,2673211
Maranhao,2012,cana_de_acucar,3011709
Maranhao,2013,cana_de_acucar,2948317
Maranhao,2014,cana_de_acucar,2665104
Maranhao,2015,cana_de_acucar,3124141
Maranhao,2016,cana_de_acucar,2520500
Maranhao,2017,cana_de_acucar,2482939
Maranhao,2018,cana_de_acucar,2427100
Maranhao,2019,cana_de_acucar,2907191
Maranhao,2020,cana_de_acucar,2838087
Maranhao,2021,cana_de_acucar,2732064
Maranhao,2022,cana_de_acucar,2827703
Maranhao,2023,cana_de_acucar,2741432
Mato Grosso,2010,cana_de_acucar,14564724
Mato Grosso,2011,cana_de_acucar,14050998
Mato Grosso,2012,cana_de_acucar,17108709
Mato Grosso,2013,cana_de_acucar,19681574
Mato Grosso,2014,cana_de_acucar,19032094
Mato Grosso,2015,cana_de_acucar,20077293
Mato Grosso,2016,cana_de_acucar,19209764
Mato Grosso,2017,cana_de_acucar,19230604
Mato Grosso,2018,cana_de_acucar,20433828
Mato Grosso,2019,cana_de_acucar,23319052
Mato Grosso,2020,cana_de_acucar,20806469
Mato Grosso,2021,cana_de_acucar,19348547
Mato Grosso,2022,cana_de_acucar,17345179
Mato Grosso,2023,cana_de_acucar,19060217
Mato Grosso do Sul,2010,cana_de_acucar,34795664
Mato Grosso do Sul,2011,cana_de_acucar,34876698
Mato Grosso do Sul,2012,cana_de_acucar,37761461
Mato Grosso do Sul,2013,cana_de_acucar,42399659
Mato Grosso do Sul,2014,cana_de_acucar,44039431
Mato Grosso do Sul,2015,cana_de_acucar,43924003
Mato Grosso do Sul,2016,cana_de_acucar,51927246
Mato Grosso do Sul,2017,cana_de_acucar,46930191
Mato Grosso do Sul,2018,cana_de_acucar,49794753
Mato Grosso do Sul,2019,cana_de_acucar,52245291
Mato Grosso do Sul,2020,cana_de_acucar,47896832
Mato Grosso do Sul,2021,cana_de_acucar,47287616
Mato Grosso do Sul,2022,cana_de_acucar,40758940
Mato Grosso do Sul,2023,cana_de_acucar,51789876
Minas Gerais,2010,cana_de_acucar,60603247
Minas Gerais,2011,cana_de_acucar,67732138
Minas Gerais,2012,cana_de_acucar,70521498
Minas Gerais,2013,cana_de_acucar,71619149
Minas Gerais,2014,cana_de_acucar,71086808
Minas Gerais,2015,cana_de_acucar,69017764
Minas Gerais,2016,cana_de_acucar,69934887
Minas Gerais,2017,cana_de_acucar,69721579
Minas Gerais,2018,cana_de_acucar,70808004
Minas Gerais,2019,cana_de_acucar,72967219
Minas Gerais,2020,cana_de_acucar,78383655
Minas Gerais,2021,cana_de_acucar,69915645
Minas Gerais,2022,cana_de_acucar,73312381
Minas Gerais,2023,cana_de_acucar,82544375
Para,2010,cana_de_acucar,668738
Para,2011,cana_de_acucar,715152
Para,2012,cana_de_acucar,750378
Para,2013,cana_de_acucar,935020
Para,2014,cana_de_acucar,921704
Para,2015,cana_de_acucar,918297
Para,2016,cana_de_acucar,918560
Para,2017,cana_de_acucar,859683
Para,2018,cana_de_acucar,925527
Para,2019,cana_de_acucar,1029044
Para,2020,cana_de_acucar,1014244
Para,2021,cana_de_acucar,1028940
Para,2022,cana_de_acucar,1209679
Para,2023,cana_de_acucar,1209026
Paraiba,2010,cana_de_acucar,5646151
Paraiba,2011,cana_de_acucar,6417385
Paraiba,2012,cana_de_acucar,5865365
Paraiba,2013,cana_de_acucar,6094359
Paraiba,2014,cana_de_acucar,6761570
Paraiba,2015,cana_de_acucar,6801981
Paraiba,2016,cana_de_acucar,6908885
Paraiba,2017,cana_de_acucar,5369180
Paraiba,2018,cana_de_acucar,5447699
Paraiba,2019,cana_de_acucar,5430290
Paraiba,2020,cana_de_acucar,5673632
Paraiba,2021,cana_de_acucar,5630113
Paraiba,2022,cana_de_acucar,5762668
Paraiba,2023,cana_de_acucar,7066802
Parana,2010,cana_de_acucar,48361207
Parana,2011,cana_de_acucar,44907862
Parana,2012,cana_de_acucar,47940989
Parana,2013,cana_de_acucar,48449908
Parana,2014,cana_de_acucar,47947529
Parana,2015,cana_de_acucar,47368045
Parana,2016,cana_de_acucar,47492657
Parana,2017,cana_de_acucar,40755157
Parana,2018,cana_de_acucar,40168956
Parana,2019,cana_de_acucar,41642402
Parana,2020,cana_de_acucar,40294131
Parana,2021,cana_de_acucar,37522243
Parana,2022,cana_de_acucar,34454276
Parana,2023,cana_de_acucar,38586024
Pernambuco,2010,cana_de_acucar,19704071
Pernambuco,2011,cana_de_acucar,19332281
Pernambuco,2012,cana_de_acucar,14242228
Pernambuco,2013,cana_de_acucar,14834139
Pernambuco,2014,cana_de_acucar,15417362
Pernambuco,2015,cana_de_acucar,15965218
Pernambuco,2016,cana_de_acucar,13738711
Pernambuco,2017,cana_de_acucar,12352698
Pernambuco,2018,cana_de_acucar,13083448
Pernambuco,2019,cana_de_acucar,12618828
Pernambuco,2020,cana_de_acucar,14826596
Pernambuco,2021,cana_de_acucar,15602250
Pernambuco,2022,cana_de_acucar,17380159
Pernambuco,2023,cana_de_acucar,16693599
Piaui,2010,cana_de_acucar,779084
Piaui,2011,cana_de_acucar,981605
Piaui,2012,cana_de_acucar,807877
Piaui,2013,cana_de_acucar,756191
Piaui,2014,cana_de_acucar,903943
Piaui,2015,cana_de_acucar,861393
Piaui,2016,cana_de_acucar,726743
Piaui,2017,cana_de_acucar,829102
Piaui,2018,cana_de_acucar,839534
Piaui,2019,cana_de_acucar,992980
Piaui,2020,cana_de_acucar,1002464
Piaui,2021,cana_de_acucar,1110157
Piaui,2022,cana_de_acucar,1063691
Piaui,2023,cana_de_acucar,1183019
Rio Grande do Norte,2010,cana_de_acucar,3962017
Rio Grande do Norte,2011,cana_de_acucar,3581848
Rio Grande do Norte,2012,cana_de_acucar,4267958
Rio Grande do Norte,2013,cana_de_acucar,3806558
Rio Grande do Norte,2014,cana_de_acucar,3899348
Rio Grande do Norte,2015,cana_de_acucar,3724046
Rio Grande do Norte,2016,cana_de_acucar,3615991
Rio Grande do Norte,2017,cana_de_acucar,3723101
